2025-04-28 21:57:26,435 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-04-28 21:57:26,455 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-04-28 21:57:26,456 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-04-28 21:57:26,456 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-04-28 21:57:26,457 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-04-28 21:57:26,457 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-04-28 21:57:26,458 INFO  SwAddin.cs: 201 - Setting up command manager
2025-04-28 21:57:26,458 INFO  SwAddin.cs: 204 - Adding command manager
2025-04-28 21:57:26,460 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-04-28 21:57:26,460 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-04-28 21:57:26,460 INFO  SwAddin.cs: 210 - Adding event handlers
2025-04-28 21:57:26,462 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-04-28 21:58:24,626 INFO  SwAddin.cs: 294 - Assembly export called for file µ×ÅÌ×Ü×°.SLDASM
2025-04-28 21:58:24,627 INFO  SwAddin.cs: 299 - Save is required
2025-04-28 21:58:24,627 INFO  SwAddin.cs: 313 - Saving assembly
2025-04-28 21:58:31,007 INFO  SwAddin.cs: 316 - Opening property manager
2025-04-28 21:58:31,015 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ×ÅÌ×Ü×°.SLDASM
2025-04-28 21:58:31,018 INFO  ExportHelperExtension.cs: 1136 - Found 221 in µ×ÅÌ×Ü×°.SLDASM
2025-04-28 21:58:31,019 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in µ×ÅÌ×Ü×°.SLDASM
2025-04-28 21:58:31,019 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-28 21:58:31,020 INFO  ExportHelperExtension.cs: 1160 - 59 components to check
